    #ff
                #67,0b,3c,24
                if value==0x24:
                    print("or di,[esp]")
            #67,0b,3b
            if value==0x3b:
                print("or di,[ebx]")
            #67,0b,37
            if value==0x37:
                print("or si,[edi]")
            #67,0b,36
            if value==0x36:
                print("or si,[esi]")
            #67,0b,34
            if value==0x34:
                print("or si,[esp]")
                #67,0b,34,24
                if value==0x24:
                    print("or si,[esp]")
            #67,0b,33
            if value==0x33:
                print("or si,[ebx]")
            #67,0b,2f
            if value==0x2f:
                print("or bp,[edi]")
            #67,0b,2e
            if value==0x2e:
                print("or bp,[esi]")
            #67,0b,2c
            if value==0x2c:
                print("or bp,[esp]")
                #67,0b,2c,24
                if value==0x24:
                    print("or bp,[esp]")
            #67,0b,2b
            if value==0x2b:
                print("or bp,[ebx]")
            #67,0b,27
            if value==0x27:
                print("or sp,[edi]")
            #67,0b,26
            if value==0x26:
                print("or sp,[esi]")
            #67,0b,24
            if value==0x24:
                print("or sp,[esp]")
                #67,0b,24,24
                if value==0x24:
                    print("or sp,[esp]")
            #67,0b,23
            if value==0x23:
                print("or sp,[ebx]")
            #67,0b,1f
            if value==0x1f:
                print("or bx,[edi]")
            #67,0b,1e
            if value==0x1e:
                print("or bx,[esi]")
            #67,0b,1c
            if value==0x1c:
                print("or bx,[esp]")
                #67,0b,1c,24
                if value==0x24:
                    print("or bx,[esp]")
            #67,0b,1b
            if value==0x1b:
                print("or bx,[ebx]")
            #67,0b,17
            if value==0x17:
                print("or dx,[edi]")
            #67,0b,16
            if value==0x16:
                print("or dx,[esi]")
            #67,0b,14
            if value==0x14:
                print("or dx,[esp]")
                #67,0b,14,24
                if value==0x24:
                    print("or dx,[esp]")
            #67,0b,13
            if value==0x13:
                print("or dx,[ebx]")
            #67,0b,0f
            if value==0x0f:
                print("or cx,[edi]")
            #67,0b,0e
            if value==0x0e:
                print("or cx,[esi]")
            #67,0b,0c
            if value==0x0c:
                print("or cx,[esp]")
                #67,0b,0c,24
                if value==0x24:
                    print("or cx,[esp]")
            #67,0b,0b
            if value==0x0b:
                print("or cx,[ebx]")
            #67,0b,07
            if value==0x07:
                print("or ax,[edi]")
            #67,0b,06
            if value==0x06:
                print("or ax,[esi]")
            #67,0b,04
            if value==0x04:
                print("or ax,[esp]")
                #67,0b,04,24
                if value==0x24:
                    print("or ax,[esp]")
           #67,0b,03
            if value==0x03:
                print("or ax,[ebx]")
        #67,0a
        if value==0x0a:
            print("or al,[ebx]")
             #67,0a,7d
            if value==0x7d:
                print("or bh,[ebp]")
                #67,0a,7d,00
                if value==0x00:
                    print("or bh,[ebp]")
            #67,0a,75
            if value==0x75:
                print("or dh,[ebp]")
                #67,0a,75,00
                if value==0x00:
                    print("or dh,[ebp]")
            #67,0a,6d
            if value==0x6d:
                print("or ch,[ebp]")
                #67,0a,6d,00
                if value==0x00:
                    print("or ch,[ebp]")
            #67,0a,65
            if value==0x65:
                print("or ah,[ebp]")
                #67,0a,65,00
                if value==0x00:
                    print("or ah,[ebp]")
            #67,0a,5d
            if value==0x5d:
                print("or bl,[ebp]")
                #67,0a,5d,00
                if value==0x00:
                    print("or bl,[ebp]")
            #67,0a,55
            if value==0x55:
                print("or dl,[ebp]")
                #67,0a,55,00
                if value==0x00:
                    print("or dl,[ebp]")
            #67,0a,4d
            if value==0x4d:
                print("or cl,[ebp]")
                #67,0a,4d,00
                if value==0x00:
                    print("or cl,[ebp]")
            #67,0a,45
            if value==0x45:
                print("or al,[ebp]")
                #67,0a,45,00
                if value==0x00:
                    print("or al,[ebp]")
            #67,0a,3f
            if value==0x3f:
                print("or bh,[edi]")
            #67,0a,3e
            if value==0x3e:
                print("or bh,[esi]")
            #67,0a,3c
            if value==0x3c:
                print("or bh,[esp]")
                #67,0a,3c,24
                if value==0x24:
                    print("or bh,[esp]")
            #67,0a,3b
            if value==0x3b:
                print("or bh,[ebx]")
            #67,0a,37
            if value==0x37:
                print("or dh,[edi]")
            #67,0a,36
            if value==0x36:
                print("or dh,[esi]")
            #67,0a,34
            if value==0x34:
                print("or dh,[esp]")
                #67,0a,34,24
                if value==0x24:
                    print("or dh,[esp]")
            #67,0a,33
            if value==0x33:
                print("or dh,[ebx]")
            #67,0a,2f
            if value==0x2f:
                print("or ch,[edi]")
            #67,0a,2e
            if value==0x2e:
                print("or ch,[esi]")
            #67,0a,2c
            if value==0x2c:
                print("or ch,[esp]")
                #67,0a,2c,24
                if value==0x24:
                    print("or ch,[esp]")
            #67,0a,2b
            if value==0x2b:
                print("or ch,[ebx]")
            #67,0a,27
            if value==0x27:
                print("or ah,[edi]")
            #67,0a,26
            if value==0x26:
                print("or ah,[esi]")
            #67,0a,24
            if value==0x24:
                print("or ah,[esp]")
                #67,0a,24,24
                if value==0x24:
                    print("or ah,[esp]")
            #67,0a,23
            if value==0x23:
                print("or ah,[ebx]")
            #67,0a,1f
            if value==0x1f:
                print("or bl,[edi]")
            #67,0a,1e
            if value==0x1e:
                print("or bl,[esi]")
            #67,0a,1c
            if value==0x1c:
                print("or bl,[esp]")
                #67,0a,1c,24
                if value==0x24:
                    print("or bl,[esp]")
            #67,0a,1b
            if value==0x1b:
                print("or bl,[ebx]")
            #67,0a,17
            if value==0x17:
                print("or dl,[edi]")
            #67,0a,16
            if value==0x16:
                print("or dl,[esi]")
            #67,0a,14
            if value==0x14:
                print("or dl,[esp]")
                #67,0a,14,24
                if value==0x24:
                    print("or dl,[esp]")
            #67,0a,13
            if value==0x13:
                print("or dl,[ebx]")
            #67,0a,0f
            if value==0x0f:
                print("or cl,[edi]")
            #67,0a,0e
            if value==0x0e:
                print("or cl,[esi]")
            #67,0a,0c
            if value==0x0c:
                print("or cl,[esp]")
                #67,0a,0c,24
                if value==0x24:
                    print("or cl,[esp]")
            #67,0a,0b
            if value==0x0b:
                print("or cl,[ebx]")
            #67,0a,07
            if value==0x07:
                print("or al,[edi]")
            #67,0a,06
            if value==0x06:
                print("or al,[esi]")
            #67,0a,04
            if value==0x04:
                print("or al,[esp]")
                #67,0a,04,24
                if value==0x24:
                    print("or al,[esp]")
           #67,0a,03
            if value==0x03:
                print("or al,[ebx]")
        #67,09
        if value==0x09:
            print("or [ebx],ax")
             #67,09,7d
            if value==0x7d:
                print("or [ebp],di")
                #67,09,7d,00
                if value==0x00:
                    print("or [ebp],di")
            #67,09,75
            if value==0x75:
                print("or [ebp],si")
                #67,09,75,00
                if value==0x00:
                    print("or [ebp],si")
            #67,09,6d
            if value==0x6d:
                print("or [ebp],bp")
                #67,09,6d,00
                if value==0x00:
                    print("or [ebp],bp")
            #67,09,65
            if value==0x65:
                print("or [ebp],sp")
                #67,09,65,00
                if value==0x00:
                    print("or [ebp],sp")
            #67,09,5d
            if value==0x5d:
                print("or [ebp],bx")
                #67,09,5d,00
                if value==0x00:
                    print("or [ebp],bx")
            #67,09,55
            if value==0x55:
                print("or [ebp],dx")
                #67,09,55,00
                if value==0x00:
                    print("or [ebp],dx")
            #67,09,4d
            if value==0x4d:
                print("or [ebp],cx")
                #67,09,4d,00
                if value==0x00:
                    print("or [ebp],cx")
            #67,09,45
            if value==0x45:
                print("or [ebp],ax")
                #67,09,45,00
                if value==0x00:
                    print("or [ebp],ax")
            #67,09,3f
            if value==0x3f:
                print("or [edi],di")
            #67,09,3e
            if value==0x3e:
                print("or [esi],di")
            #67,09,3c
            if value==0x3c:
                print("or [esp],di")
                #67,09,3c,24
                if value==0x24:
                    print("or [esp],di")
            #67,09,3b
            if value==0x3b:
                print("or [ebx],di")
            #67,09,37
            if value==0x37:
                print("or [edi],si")
            #67,09,36
            if value==0x36:
                print("or [esi],si")
            #67,09,34
            if value==0x34:
                print("or [esp],si")
                #67,09,34,24
                if value==0x24:
                    print("or [esp],si")
            #67,09,33
            if value==0x33:
                print("or [ebx],si")
            #67,09,2f
            if value==0x2f:
                print("or [edi],bp")
            #67,09,2e
            if value==0x2e:
                print("or [esi],bp")
            #67,09,2c
            if value==0x2c:
                print("or [esp],bp")
                #67,09,2c,24
                if value==0x24:
                    print("or [esp],bp")
            #67,09,2b
            if value==0x2b:
                print("or [ebx],bp")
            #67,09,27
            if value==0x27:
                print("or [edi],sp")
            #67,09,26
            if value==0x26:
                print("or [esi],sp")
            #67,09,24
            if value==0x24:
                print("or [esp],sp")
                #67,09,24,24
                if value==0x24:
                    print("or [esp],sp")
            #67,09,23
            if value==0x23:
                print("or [ebx],sp")
            #67,09,1f
            if value==0x1f:
                print("or [edi],bx")
            #67,09,1e
            if value==0x1e:
                print("or [esi],bx")
            #67,09,1c
            if value==0x1c:
                print("or [esp],bx")
                #67,09,1c,24
                if value==0x24:
                    print("or [esp],bx")
            #67,09,1b
            if value==0x1b:
                print("or [ebx],bx")
            #67,09,17
            if value==0x17:
                print("or [edi],dx")
            #67,09,16
            if value==0x16:
                print("or [esi],dx")
            #67,09,14
            if value==0x14:
                print("or [esp],dx")
                #67,09,14,24
                if value==0x24:
                    print("or [esp],dx")
            #67,09,13
            if value==0x13:
                print("or [ebx],dx")
            #67,09,0f
            if value==0x0f:
                print("or [edi],cx")
            #67,09,0e
            if value==0x0e:
                print("or [esi],cx")
            #67,09,0c
            if value==0x0c:
                print("or [esp],cx")
                #67,09,0c,24
                if value==0x24:
                    print("or [esp],cx")
            #67,09,0b
            if value==0x0b:
                print("or [ebx],cx")
            #67,09,07
            if value==0x07:
                print("or [edi],ax")
            #67,09,06
            if value==0x06:
                print("or [esi],ax")
            #67,09,04
            if value==0x04:
                print("or [esp],ax")
                #67,09,04,24
                if value==0x24:
                    print("or [esp],ax")
           #67,09,03
            if value==0x03:
                print("or [ebx],ax")
        #67,08
        if value==0x08:
            print("or [ebx],al")
             #67,08,7d
            if value==0x7d:
                print("or [ebp],bh")
                #67,08,7d,00
                if value==0x00:
                    print("or [ebp],bh")
            #67,08,75
            if value==0x75:
                print("or [ebp],dh")
                #67,08,75,00
                if value==0x00:
                    print("or [ebp],dh")
            #67,08,6d
            if value==0x6d:
                print("or [ebp],ch")
                #67,08,6d,00
                if value==0x00:
                    print("or [ebp],ch")
            #67,08,65
            if value==0x65:
                print("or [ebp],ah")
                #67,08,65,00
                if value==0x00:
                    print("or [ebp],ah")
            #67,08,5d
            if value==0x5d:
                print("or [ebp],bl")
                #67,08,5d,00
                if value==0x00:
                    print("or [ebp],bl")
            #67,08,55
            if value==0x55:
                print("or [ebp],dl")
                #67,08,55,00
                if value==0x00:
                    print("or [ebp],dl")
            #67,08,4d
            if value==0x4d:
                print("or [ebp],cl")
                #67,08,4d,00
                if value==0x00:
                    print("or [ebp],cl")
            #67,08,45
            if value==0x45:
                print("or [ebp],al")
                #67,08,45,00
                if value==0x00:
                    print("or [ebp],al")
            #67,08,3f
            if value==0x3f:
                print("or [edi],bh")
            #67,08,3e
            if value==0x3e:
                print("or [esi],bh")
            #67,08,3c
            if value==0x3c:
                print("or [esp],bh")
                #67,08,3c,24
                if value==0x24:
                    print("or [esp],bh")
            #67,08,3b
            if value==0x3b:
                print("or [ebx],bh")
            #67,08,37
            if value==0x37:
                print("or [edi],dh")
            #67,08,36
            if value==0x36:
                print("or [esi],dh")
            #67,08,34
            if value==0x34:
                print("or [esp],dh")
                #67,08,34,24
                if value==0x24:
                    print("or [esp],dh")
            #67,08,33
            if value==0x33:
                print("or [ebx],dh")
            #67,08,2f
            if value==0x2f:
                print("or [edi],ch")
            #67,08,2e
            if value==0x2e:
                print("or [esi],ch")
            #67,08,2c
            if value==0x2c:
                print("or [esp],ch")
                #67,08,2c,24
                if value==0x24:
                    print("or [esp],ch")
            #67,08,2b
            if value==0x2b:
                print("or [ebx],ch")
            #67,08,27
            if value==0x27:
                print("or [edi],ah")
            #67,08,26
            if value==0x26:
                print("or [esi],ah")
            #67,08,24
            if value==0x24:
                print("or [esp],ah")
                #67,08,24,24
                if value==0x24:
                    print("or [esp],ah")
            #67,08,23
            if value==0x23:
                print("or [ebx],ah")
            #67,08,1f
            if value==0x1f:
                print("or [edi],bl")
            #67,08,1e
            if value==0x1e:
                print("or [esi],bl")
            #67,08,1c
            if value==0x1c:
                print("or [esp],bl")
                #67,08,1c,24
                if value==0x24:
                    print("or [esp],bl")
            #67,08,1b
            if value==0x1b:
                print("or [ebx],bl")
            #67,08,17
            if value==0x17:
                print("or [edi],dl")
            #67,08,16
            if value==0x16:
                print("or [esi],dl")
            #67,08,14
            if value==0x14:
                print("or [esp],dl")
                #67,08,14,24
                if value==0x24:
                    print("or [esp],dl")
            #67,08,13
            if value==0x13:
                print("or [ebx],dl")
            #67,08,0f
            if value==0x0f:
                print("or [edi],cl")
            #67,08,0e
            if value==0x0e:
                print("or [esi],cl")
            #67,08,0c
            if value==0x0c:
                print("or [esp],cl")
                #67,08,0c,24
                if value==0x24:
                    print("or [esp],cl")
            #67,08,0b
            if value==0x0b:
                print("or [ebx],cl")
            #67,08,07
            if value==0x07:
                print("or [edi],al")
            #67,08,06
            if value==0x06:
                print("or [esi],al")
            #67,08,04
            if value==0x04:
                print("or [esp],al")
                #67,08,04,24
                if value==0x24:
                    print("or [esp],al")
           #67,08,03
            if value==0x03:
                print("or [ebx],al")
         #67,03
        if value==0x03:
            print("add ax,[ebx]")
             #67,03,7d
            if value==0x7d:
                print("add di,[ebp]")
                #67,03,7d,00
                if value==0x00:
                    print("add di,[ebp]")
            #67,03,75
            if value==0x75:
                print("add si,[ebp]")
                #67,03,75,00
                if value==0x00:
                    print("add si,[ebp]")
            #67,03,6d
            if value==0x6d:
                print("add bp,[ebp]")
                #67,03,6d,00
                if value==0x00:
                    print("add bp,[ebp]")
            #67,03,65
            if value==0x65:
                print("add sp,[ebp]")
                #67,03,65,00
                if value==0x00:
                    print("add sp,[ebp]")
            #67,03,5d
            if value==0x5d:
                print("add bx,[ebp]")
                #67,03,5d,00
                if value==0x00:
                    print("add bx,[ebp]")
            #67,03,55
            if value==0x55:
                print("add dx,[ebp]")
                #67,03,55,00
                if value==0x00:
                    print("add dx,[ebp]")
            #67,03,4d
            if value==0x4d:
                print("add cx,[ebp]")
                #67,03,4d,00
                if value==0x00:
                    print("add cx,[ebp]")
            #67,03,45
            if value==0x45:
                print("add ax,[ebp]")
                #67,03,45,00
                if value==0x00:
                    print("add ax,[ebp]")
            #67,03,3f
            if value==0x3f:
                print("add di,[edi]")
            #67,03,3e
            if value==0x3e:
                print("add di,[esi]")
            #67,03,3c
            if value==0x3c:
                print("add di,[esp]")
                #67,03,3c,24
                if value==0x24:
                    print("add di,[esp]")
            #67,03,3b
            if value==0x3b:
                print("add di,[ebx]")
            #67,03,37
            if value==0x37:
                print("add si,[edi]")
            #67,03,36
            if value==0x36:
                print("add si,[esi]")
            #67,03,34
            if value==0x34:
                print("add si,[esp]")
                #67,03,34,24
                if value==0x24:
                    print("add si,[esp]")
            #67,03,33
            if value==0x33:
                print("add si,[ebx]")
            #67,03,2f
            if value==0x2f:
                print("add bp,[edi]")
            #67,03,2e
            if value==0x2e:
                print("add bp,[esi]")
            #67,03,2c
            if value==0x2c:
                print("add bp,[esp]")
                #67,03,2c,24
                if value==0x24:
                    print("add bp,[esp]")
            #67,03,2b
            if value==0x2b:
                print("add bp,[ebx]")
            #67,03,27
            if value==0x27:
                print("add sp,[edi]")
            #67,03,26
            if value==0x26:
                print("add sp,[esi]")
            #67,03,24
            if value==0x24:
                print("add sp,[esp]")
                #67,03,24,24
                if value==0x24:
                    print("add sp,[esp]")
            #67,03,23
            if value==0x23:
                print("add sp,[ebx]")
            #67,03,1f
            if value==0x1f:
                print("add bx,[edi]")
            #67,03,1e
            if value==0x1e:
                print("add bx,[esi]")
            #67,03,1c
            if value==0x1c:
                print("add bx,[esp]")
                #67,03,1c,24
                if value==0x24:
                    print("add bx,[esp]")
            #67,03,1b
            if value==0x1b:
                print("add bx,[ebx]")
            #67,03,17
            if value==0x17:
                print("add dx,[edi]")
            #67,03,16
            if value==0x16:
                print("add dx,[esi]")
            #67,03,14
            if value==0x14:
                print("add dx,[esp]")
                #67,03,14,24
                if value==0x24:
                    print("add dx,[esp]")
            #67,03,13
            if value==0x13:
                print("add dx,[ebx]")
            #67,03,0f
            if value==0x0f:
                print("add cx,[edi]")
            #67,03,0e
            if value==0x0e:
                print("add cx,[esi]")
            #67,03,0c
            if value==0x0c:
                print("add cx,[esp]")
                #67,03,0c,24
                if value==0x24:
                    print("add cx,[esp]")
            #67,03,0b
            if value==0x0b:
                print("add cx,[ebx]")
            #67,03,07
            if value==0x07:
                print("add ax,[edi]")
            #67,03,06
            if value==0x06:
                print("add ax,[esi]")
            #67,03,04
            if value==0x04:
                print("add ax,[esp]")
                #67,03,04,24
                if value==0x24:
                    print("add ax,[esp]")
           #67,03,03
            if value==0x03:
                print("add ax,[ebx]")
        #67,02
        if value==0x02:
            print("add al,[ebx]")
             #67,02,7d
            if value==0x7d:
                print("add bh,[ebp]")
                #67,02,7d,00
                if value==0x00:
                    print("add bh,[ebp]")
            #67,02,75
            if value==0x75:
                print("add dh,[ebp]")
                #67,02,75,00
                if value==0x00:
                    print("add dh,[ebp]")
            #67,02,6d
            if value==0x6d:
                print("add ch,[ebp]")
                #67,02,6d,00
                if value==0x00:
                    print("add ch,[ebp]")
            #67,02,65
            if value==0x65:
                print("add ah,[ebp]")
                #67,02,65,00
                if value==0x00:
                    print("add ah,[ebp]")
            #67,02,5d
            if value==0x5d:
                print("add bl,[ebp]")
                #67,02,5d,00
                if value==0x00:
                    print("add bl,[ebp]")
            #67,02,55
            if value==0x55:
                print("add dl,[ebp]")
                #67,02,55,00
                if value==0x00:
                    print("add dl,[ebp]")
            #67,02,4d
            if value==0x4d:
                print("add cl,[ebp]")
                #67,02,4d,00
                if value==0x00:
                    print("add cl,[ebp]")
            #67,02,45
            if value==0x45:
                print("add al,[ebp]")
                #67,02,45,00
                if value==0x00:
                    print("add al,[ebp]")
            #67,02,3f
            if value==0x3f:
                print("add bh,[edi]")
            #67,02,3e
            if value==0x3e:
                print("add bh,[esi]")
            #67,02,3c
            if value==0x3c:
                print("add bh,[esp]")
                #67,02,3c,24
                if value==0x24:
                    print("add bh,[esp]")
            #67,02,3b
            if value==0x3b:
                print("add bh,[ebx]")
            #67,02,37
            if value==0x37:
                print("add dh,[edi]")
            #67,02,36
            if value==0x36:
                print("add dh,[esi]")
            #67,02,34
            if value==0x34:
                print("add dh,[esp]")
                #67,02,34,24
                if value==0x24:
                    print("add dh,[esp]")
            #67,02,33
            if value==0x33:
                print("add dh,[ebx]")
            #67,02,2f
            if value==0x2f:
                print("add ch,[edi]")
            #67,02,2e
            if value==0x2e:
                print("add ch,[esi]")
            #67,02,2c
            if value==0x2c:
                print("add ch,[esp]")
                #67,02,2c,24
                if value==0x24:
                    print("add ch,[esp]")
            #67,02,2b
            if value==0x2b:
                print("add ch,[ebx]")
            #67,02,27
            if value==0x27:
                print("add ah,[edi]")
            #67,02,26
            if value==0x26:
                print("add ah,[esi]")
            #67,02,24
            if value==0x24:
                print("add ah,[esp]")
                #67,02,24,24
                if value==0x24:
                    print("add ah,[esp]")
            #67,02,23
            if value==0x23:
                print("add ah,[ebx]")
            #67,02,1f
            if value==0x1f:
                print("add bl,[edi]")
            #67,02,1e
            if value==0x1e:
                print("add bl,[esi]")
            #67,02,1c
            if value==0x1c:
                print("add bl,[esp]")
                #67,02,1c,24
                if value==0x24:
                    print("add bl,[esp]")
            #67,02,1b
            if value==0x1b:
                print("add bl,[ebx]")
            #67,02,17
            if value==0x17:
                print("add dl,[edi]")
            #67,02,16
            if value==0x16:
                print("add dl,[esi]")
            #67,02,14
            if value==0x14:
                print("add dl,[esp]")
                #67,02,14,24
                if value==0x24:
                    print("add dl,[esp]")
            #67,02,13
            if value==0x13:
                print("add dl,[ebx]")
            #67,02,0f
            if value==0x0f:
                print("add cl,[edi]")
            #67,02,0e
            if value==0x0e:
                print("add cl,[esi]")
            #67,02,0c
            if value==0x0c:
                print("add cl,[esp]")
                #67,02,0c,24
                if value==0x24:
                    print("add cl,[esp]")
            #67,02,0b
            if value==0x0b:
                print("add cl,[ebx]")
            #67,02,07
            if value==0x07:
                print("add al,[edi]")
            #67,02,06
            if value==0x06:
                print("add al,[esi]")
            #67,02,04
            if value==0x04:
                print("add al,[esp]")
                #67,02,04,24
                if value==0x24:
                    print("add al,[esp]")
           #67,02,03
            if value==0x03:
                print("add al,[ebx]")
        #67,01
        if value==0x01:
            print("add [ebx],ax")
             #67,01,7d
            if value==0x7d:
                print("add [ebp],di")
                #67,01,7d,00
                if value==0x00:
                    print("add [ebp],di")
            #67,01,75
            if value==0x75:
                print("add [ebp],si")
                #67,01,75,00
                if value==0x00:
                    print("add [ebp],si")
            #67,01,6d
            if value==0x6d:
                print("add [ebp],bp")
                #67,01,6d,00
                if value==0x00:
                    print("add [ebp],bp")
            #67,01,65
            if value==0x65:
                print("add [ebp],sp")
                #67,01,65,00
                if value==0x00:
                    print("add [ebp],sp")
            #67,01,5d
            if value==0x5d:
                print("add [ebp],bx")
                #67,01,5d,00
                if value==0x00:
                    print("add [ebp],bx")
            #67,01,55
            if value==0x55:
                print("add [ebp],dx")
                #67,01,55,00
                if value==0x00:
                    print("add [ebp],dx")
            #67,01,4d
            if value==0x4d:
                print("add [ebp],cx")
                #67,01,4d,00
                if value==0x00:
                    print("add [ebp],cx")
            #67,01,45
            if value==0x45:
                print("add [ebp],ax")
                #67,01,45,00
                if value==0x00:
                    print("add [ebp],ax")
            #67,01,3f
            if value==0x3f:
                print("add [edi],di")
            #67,01,3e
            if value==0x3e:
                print("add [esi],di")
            #67,01,3c
            if value==0x3c:
                print("add [esp],di")
                #67,01,3c,24
                if value==0x24:
                    print("add [esp],di")
            #67,01,3b
            if value==0x3b:
                print("add [ebx],di")
            #67,01,37
            if value==0x37:
                print("add [edi],si")
            #67,01,36
            if value==0x36:
                print("add [esi],si")
            #67,01,34
            if value==0x34:
                print("add [esp],si")
                #67,01,34,24
                if value==0x24:
                    print("add [esp],si")
            #67,01,33
            if value==0x33:
                print("add [ebx],si")
            #67,01,2f
            if value==0x2f:
                print("add [edi],bp")
            #67,01,2e
            if value==0x2e:
                print("add [esi],bp")
            #67,01,2c
            if value==0x2c:
                print("add [esp],bp")
                #67,01,2c,24
                if value==0x24:
                    print("add [esp],bp")
            #67,01,2b
            if value==0x2b:
                print("add [ebx],bp")
            #67,01,27
            if value==0x27:
                print("add [edi],sp")
            #67,01,26
            if value==0x26:
                print("add [esi],sp")
            #67,01,24
            if value==0x24:
                print("add [esp],sp")
                #67,01,24,24
                if value==0x24:
                    print("add [esp],sp")
            #67,01,23
            if value==0x23:
                print("add [ebx],sp")
            #67,01,1f
            if value==0x1f:
                print("add [edi],bx")
            #67,01,1e
            if value==0x1e:
                print("add [esi],bx")
            #67,01,1c
            if value==0x1c:
                print("add [esp],bx")
                #67,01,1c,24
                if value==0x24:
                    print("add [esp],bx")
            #67,01,1b
            if value==0x1b:
                print("add [ebx],bx")
            #67,01,17
            if value==0x17:
                print("add [edi],dx")
            #67,01,16
            if value==0x16:
                print("add [esi],dx")
            #67,01,14
            if value==0x14:
                print("add [esp],dx")
                #67,01,14,24
                if value==0x24:
                    print("add [esp],dx")
            #67,01,13
            if value==0x13:
                print("add [ebx],dx")
            #67,01,0f
            if value==0x0f:
                print("add [edi],cx")
            #67,01,0e
            if value==0x0e:
                print("add [esi],cx")
            #67,01,0c
            if value==0x0c:
                print("add [esp],cx")
                #67,01,0c,24
                if value==0x24:
                    print("add [esp],cx")
            #67,01,0b
            if value==0x0b:
                print("add [ebx],cx")
            #67,01,07
            if value==0x07:
                print("add [edi],ax")
            #67,01,06
            if value==0x06:
                print("add [esi],ax")
            #67,01,04
            if value==0x04:
                print("add [esp],ax")
                #67,01,04,24
                if value==0x24:
                    print("add [esp],ax")
           #67,01,03
            if value==0x03:
                print("add [ebx],ax")
       #67,00
        if value==0x00:
            print("add [ebx],al")
             #67,00,7d
            if value==0x7d:
                print("add [ebp],bh")
                #67,00,7d,00
                if value==0x00:
                    print("add [ebp],bh")
            #67,00,75
            if value==0x75:
                print("add [ebp],dh")
                #67,00,75,00
                if value==0x00:
                    print("add [ebp],dh")
            #67,00,6d
            if value==0x6d:
                print("add [ebp],ch")
                #67,00,6d,00
                if value==0x00:
                    print("add [ebp],ch")
            #67,00,65
            if value==0x65:
                print("add [ebp],ah")
                #67,00,65,00
                if value==0x00:
                    print("add [ebp],ah")
            #67,00,5d
            if value==0x5d:
                print("add [ebp],bl")
                #67,00,5d,00
                if value==0x00:
                    print("add [ebp],bl")
            #67,00,55
            if value==0x55:
                print("add [ebp],dl")
                #67,00,55,00
                if value==0x00:
                    print("add [ebp],dl")
            #67,00,4d
            if value==0x4d:
                print("add [ebp],cl")
                #67,00,4d,00
                if value==0x00:
                    print("add [ebp],cl")
            #67,00,45
            if value==0x45:
                print("add [ebp],al")
                #67,00,45,00
                if value==0x00:
                    print("add [ebp],al")
            #67,00,3f
            if value==0x3f:
                print("add [edi],bh")
            #67,00,3e
            if value==0x3e:
                print("add [esi],bh")
            #67,00,3c
            if value==0x3c:
                print("add [esp],bh")
                #67,00,3c,24
                if value==0x24:
                    print("add [esp],bh")
            #67,00,3b
            if value==0x3b:
                print("add [ebx],bh")
            #67,00,37
            if value==0x37:
                print("add [edi],dh")
            #67,00,36
            if value==0x36:
                print("add [esi],dh")
            #67,00,34
            if value==0x34:
                print("add [esp],dh")
                #67,00,34,24
                if value==0x24:
                    print("add [esp],dh")
            #67,00,33
            if value==0x33:
                print("add [ebx],dh")
            #67,00,2f
            if value==0x2f:
                print("add [edi],ch")
            #67,00,2e
            if value==0x2e:
                print("add [esi],ch")
            #67,00,2c
            if value==0x2c:
                print("add [esp],ch")
                #67,00,2c,24
                if value==0x24:
                    print("add [esp],ch")
            #67,00,2b
            if value==0x2b:
                print("add [ebx],ch")
            #67,00,27
            if value==0x27:
                print("add [edi],ah")
            #67,00,26
            if value==0x26:
                print("add [esi],ah")
            #67,00,24
            if value==0x24:
                print("add [esp],ah")
                #67,00,24,24
                if value==0x24:
                    print("add [esp],ah")
            #67,00,23
            if value==0x23:
                print("add [ebx],ah")
            #67,00,1f
            if value==0x1f:
                print("add [edi],bl")
            #67,00,1e
            if value==0x1e:
                print("add [esi],bl")
            #67,00,1c
            if value==0x1c:
                print("add [esp],bl")
                #67,00,1c,24
                if value==0x24:
                    print("add [esp],bl")
            #67,00,1b
            if value==0x1b:
                print("add [ebx],bl")
            #67,00,17
            if value==0x17:
                print("add [edi],dl")
            #67,00,16
            if value==0x16:
                print("add [esi],dl")
            #67,00,14
            if value==0x14:
                print("add [esp],dl")
                #67,00,14,24
                if value==0x24:
                    print("add [esp],dl")
            #67,00,13
            if value==0x13:
                print("add [ebx],dl")
            #67,00,0f
            if value==0x0f:
                print("add [edi],cl")
            #67,00,0e
            if value==0x0e:
                print("add [esi],cl")
            #67,00,0c
            if value==0x0c:
                print("add [esp],cl")
                #67,00,0c,24
                if value==0x24:
                    print("add [esp],cl")
            #67,00,0b
            if value==0x0b:
                print("add [ebx],cl")
            #67,00,07
            if value==0x07:
                print("add [edi],al")
            #67,00,06
            if value==0x06:
                print("add [esi],al")
            #67,00,04
            if value==0x04:
                print("add [esp],al")
                #67,00,04,24
                if value==0x24:
                    print("add [esp],al")
           #67,00,03
            if value==0x03:
                print("add [ebx],al")
    #66
    if value==0x66:
        print("add [si]            #66,ff
        if value==0xff:
            print("call eax")
            #66,ff,e7
            if value==0xe7:
                print("jmp edi")
            #66,ff,e6
            if value==0xe6:
                print("jmp esi")
            #66,ff,e5
            if value==0xe5:
                print("jmp ebp")
            #66,ff,e4
            if value==0xe4:
                print("jmp esp")
            #66,ff,e3
            if value==0xe3:
                print("jmp ebx")
            #66,ff,e1
            if value==0xe1:
                print("jmp ecx")
