    #ff
                #66,67,8d,0d
                if value==0x0d:
                    print("lea cx,[di]")
                #66,67,8d,0c
                if value==0x0c:
                    print("lea cx,[si]")
                #66,67,8d,07
                if value==0x07:
                    print("lea ax,[bx]")
                #66,67,8d,05
                if value==0x05:
                    print("lea ax,[di]")
               #66,67,8d,04
                if value==0x04:
                    print("lea ax,[si]")
            #66,67,8b
            if value==0x8b:
                print("mov ax,[si]")
                 #66,67,8b,7e
                if value==0x7e:
                    print("mov di,[bp]")
                    #66,67,8b,7e,00
                    if value==0x00:
                        print("mov di,[bp]")
                #66,67,8b,76
                if value==0x76:
                    print("mov si,[bp]")
                    #66,67,8b,76,00
                    if value==0x00:
                        print("mov si,[bp]")
                #66,67,8b,6e
                if value==0x6e:
                    print("mov bp,[bp]")
                    #66,67,8b,6e,00
                    if value==0x00:
                        print("mov bp,[bp]")
                #66,67,8b,66
                if value==0x66:
                    print("mov sp,[bp]")
                    #66,67,8b,66,00
                    if value==0x00:
                        print("mov sp,[bp]")
                #66,67,8b,5e
                if value==0x5e:
                    print("mov bx,[bp]")
                    #66,67,8b,5e,00
                    if value==0x00:
                        print("mov bx,[bp]")
                #66,67,8b,56
                if value==0x56:
                    print("mov dx,[bp]")
                    #66,67,8b,56,00
                    if value==0x00:
                        print("mov dx,[bp]")
                #66,67,8b,4e
                if value==0x4e:
                    print("mov cx,[bp]")
                    #66,67,8b,4e,00
                    if value==0x00:
                        print("mov cx,[bp]")
                #66,67,8b,46
                if value==0x46:
                    print("mov ax,[bp]")
                    #66,67,8b,46,00
                    if value==0x00:
                        print("mov ax,[bp]")
                #66,67,8b,3f
                if value==0x3f:
                    print("mov di,[bx]")
                #66,67,8b,3d
                if value==0x3d:
                    print("mov di,[di]")
                #66,67,8b,3c
                if value==0x3c:
                    print("mov di,[si]")
                #66,67,8b,37
                if value==0x37:
                    print("mov si,[bx]")
                #66,67,8b,35
                if value==0x35:
                    print("mov si,[di]")
                #66,67,8b,34
                if value==0x34:
                    print("mov si,[si]")
                #66,67,8b,2f
                if value==0x2f:
                    print("mov bp,[bx]")
                #66,67,8b,2d
                if value==0x2d:
                    print("mov bp,[di]")
                #66,67,8b,2c
                if value==0x2c:
                    print("mov bp,[si]")
                #66,67,8b,27
                if value==0x27:
                    print("mov sp,[bx]")
                #66,67,8b,25
                if value==0x25:
                    print("mov sp,[di]")
                #66,67,8b,24
                if value==0x24:
                    print("mov sp,[si]")
                #66,67,8b,1f
                if value==0x1f:
                    print("mov bx,[bx]")
                #66,67,8b,1d
                if value==0x1d:
                    print("mov bx,[di]")
                #66,67,8b,1c
                if value==0x1c:
                    print("mov bx,[si]")
                #66,67,8b,17
                if value==0x17:
                    print("mov dx,[bx]")
                #66,67,8b,15
                if value==0x15:
                    print("mov dx,[di]")
                #66,67,8b,14
                if value==0x14:
                    print("mov dx,[si]")
                #66,67,8b,0f
                if value==0x0f:
                    print("mov cx,[bx]")
                #66,67,8b,0d
                if value==0x0d:
                    print("mov cx,[di]")
                #66,67,8b,0c
                if value==0x0c:
                    print("mov cx,[si]")
                #66,67,8b,07
                if value==0x07:
                    print("mov ax,[bx]")
                #66,67,8b,05
                if value==0x05:
                    print("mov ax,[di]")
               #66,67,8b,04
                if value==0x04:
                    print("mov ax,[si]")
            #66,67,89
            if value==0x89:
                print("mov [si],ax")
                 #66,67,89,7e
                if value==0x7e:
                    print("mov [bp],di")
                    #66,67,89,7e,00
                    if value==0x00:
                        print("mov [bp],di")
                #66,67,89,76
                if value==0x76:
                    print("mov [bp],si")
                    #66,67,89,76,00
                    if value==0x00:
                        print("mov [bp],si")
                #66,67,89,6e
                if value==0x6e:
                    print("mov [bp],bp")
                    #66,67,89,6e,00
                    if value==0x00:
                        print("mov [bp],bp")
                #66,67,89,66
                if value==0x66:
                    print("mov [bp],sp")
                    #66,67,89,66,00
                    if value==0x00:
                        print("mov [bp],sp")
                #66,67,89,5e
                if value==0x5e:
                    print("mov [bp],bx")
                    #66,67,89,5e,00
                    if value==0x00:
                        print("mov [bp],bx")
                #66,67,89,56
                if value==0x56:
                    print("mov [bp],dx")
                    #66,67,89,56,00
                    if value==0x00:
                        print("mov [bp],dx")
                #66,67,89,4e
                if value==0x4e:
                    print("mov [bp],cx")
                    #66,67,89,4e,00
                    if value==0x00:
                        print("mov [bp],cx")
                #66,67,89,46
                if value==0x46:
                    print("mov [bp],ax")
                    #66,67,89,46,00
                    if value==0x00:
                        print("mov [bp],ax")
                #66,67,89,3f
                if value==0x3f:
                    print("mov [bx],di")
                #66,67,89,3d
                if value==0x3d:
                    print("mov [di],di")
                #66,67,89,3c
                if value==0x3c:
                    print("mov [si],di")
                #66,67,89,37
                if value==0x37:
                    print("mov [bx],si")
                #66,67,89,35
                if value==0x35:
                    print("mov [di],si")
                #66,67,89,34
                if value==0x34:
                    print("mov [si],si")
                #66,67,89,2f
                if value==0x2f:
                    print("mov [bx],bp")
                #66,67,89,2d
                if value==0x2d:
                    print("mov [di],bp")
                #66,67,89,2c
                if value==0x2c:
                    print("mov [si],bp")
                #66,67,89,27
                if value==0x27:
                    print("mov [bx],sp")
                #66,67,89,25
                if value==0x25:
                    print("mov [di],sp")
                #66,67,89,24
                if value==0x24:
                    print("mov [si],sp")
                #66,67,89,1f
                if value==0x1f:
                    print("mov [bx],bx")
                #66,67,89,1d
                if value==0x1d:
                    print("mov [di],bx")
                #66,67,89,1c
                if value==0x1c:
                    print("mov [si],bx")
                #66,67,89,17
                if value==0x17:
                    print("mov [bx],dx")
                #66,67,89,15
                if value==0x15:
                    print("mov [di],dx")
                #66,67,89,14
                if value==0x14:
                    print("mov [si],dx")
                #66,67,89,0f
                if value==0x0f:
                    print("mov [bx],cx")
                #66,67,89,0d
                if value==0x0d:
                    print("mov [di],cx")
                #66,67,89,0c
                if value==0x0c:
                    print("mov [si],cx")
                #66,67,89,07
                if value==0x07:
                    print("mov [bx],ax")
                #66,67,89,05
                if value==0x05:
                    print("mov [di],ax")
               #66,67,89,04
                if value==0x04:
                    print("mov [si],ax")
             #66,67,87
            if value==0x87:
                print("xchg ax,[si]")
                 #66,67,87,7e
                if value==0x7e:
                    print("xchg [bp],di")
                    #66,67,87,7e,00
                    if value==0x00:
                        print("xchg [bp],di")
                #66,67,87,76
                if value==0x76:
                    print("xchg [bp],si")
                    #66,67,87,76,00
                    if value==0x00:
                        print("xchg [bp],si")
                #66,67,87,6e
                if value==0x6e:
                    print("xchg [bp],bp")
                    #66,67,87,6e,00
                    if value==0x00:
                        print("xchg [bp],bp")
                #66,67,87,66
                if value==0x66:
                    print("xchg [bp],sp")
                    #66,67,87,66,00
                    if value==0x00:
                        print("xchg [bp],sp")
                #66,67,87,5e
                if value==0x5e:
                    print("xchg [bp],bx")
                    #66,67,87,5e,00
                    if value==0x00:
                        print("xchg [bp],bx")
                #66,67,87,56
                if value==0x56:
                    print("xchg [bp],dx")
                    #66,67,87,56,00
                    if value==0x00:
                        print("xchg [bp],dx")
                #66,67,87,4e
                if value==0x4e:
                    print("xchg [bp],cx")
                    #66,67,87,4e,00
                    if value==0x00:
                        print("xchg [bp],cx")
                #66,67,87,46
                if value==0x46:
                    print("xchg ax,[bp]")
                    #66,67,87,46,00
                    if value==0x00:
                        print("xchg ax,[bp]")
                #66,67,87,3f
                if value==0x3f:
                    print("xchg [bx],di")
                #66,67,87,3d
                if value==0x3d:
                    print("xchg [di],di")
                #66,67,87,3c
                if value==0x3c:
                    print("xchg di,[si]")
                #66,67,87,37
                if value==0x37:
                    print("xchg [bx],si")
                #66,67,87,35
                if value==0x35:
                    print("xchg [di],si")
                #66,67,87,34
                if value==0x34:
                    print("xchg [si],si")
                #66,67,87,2f
                if value==0x2f:
                    print("xchg bp,[bx]")
                #66,67,87,2d
                if value==0x2d:
                    print("xchg bp,[di]")
                #66,67,87,2c
                if value==0x2c:
                    print("xchg bp,[si]")
                #66,67,87,27
                if value==0x27:
                    print("xchg [bx],sp")
                #66,67,87,25
                if value==0x25:
                    print("xchg [di],sp")
                #66,67,87,24
                if value==0x24:
                    print("xchg [si],sp")
                #66,67,87,1f
                if value==0x1f:
                    print("xchg [bx],bx")
                #66,67,87,1d
                if value==0x1d:
                    print("xchg bx,[di]")
                #66,67,87,1c
                if value==0x1c:
                    print("xchg bx,[si]")
                #66,67,87,17
                if value==0x17:
                    print("xchg [bx],dx")
                #66,67,87,15
                if value==0x15:
                    print("xchg [di],dx")
                #66,67,87,14
                if value==0x14:
                    print("xchg dx,[si]")
                #66,67,87,0f
                if value==0x0f:
                    print("xchg [bx],cx")
                #66,67,87,0d
                if value==0x0d:
                    print("xchg cx,[di]")
                #66,67,87,0c
                if value==0x0c:
                    print("xchg cx,[si]")
                #66,67,87,07
                if value==0x07:
                    print("xchg ax,[bx]")
                #66,67,87,05
                if value==0x05:
                    print("xchg ax,[di]")
               #66,67,87,04
                if value==0x04:
                    print("xchg ax,[si]")
            #66,67,85
            if value==0x85:
                print("test ax,[si]")
                 #66,67,85,7e
                if value==0x7e:
                    print("test [bp],di")
                    #66,67,85,7e,00
                    if value==0x00:
                        print("test [bp],di")
                #66,67,85,76
                if value==0x76:
                    print("test [bp],si")
                    #66,67,85,76,00
                    if value==0x00:
                        print("test [bp],si")
                #66,67,85,6e
                if value==0x6e:
                    print("test [bp],bp")
                    #66,67,85,6e,00
                    if value==0x00:
                        print("test [bp],bp")
                #66,67,85,66
                if value==0x66:
                    print("test [bp],sp")
                    #66,67,85,66,00
                    if value==0x00:
                        print("test [bp],sp")
                #66,67,85,5e
                if value==0x5e:
                    print("test [bp],bx")
                    #66,67,85,5e,00
                    if value==0x00:
                        print("test [bp],bx")
                #66,67,85,56
                if value==0x56:
                    print("test [bp],dx")
                    #66,67,85,56,00
                    if value==0x00:
                        print("test [bp],dx")
                #66,67,85,4e
                if value==0x4e:
                    print("test [bp],cx")
                    #66,67,85,4e,00
                    if value==0x00:
                        print("test [bp],cx")
                #66,67,85,46
                if value==0x46:
                    print("test ax,[bp]")
                    #66,67,85,46,00
                    if value==0x00:
                        print("test ax,[bp]")
                #66,67,85,3f
                if value==0x3f:
                    print("test [bx],di")
                #66,67,85,3d
                if value==0x3d:
                    print("test [di],di")
                #66,67,85,3c
                if value==0x3c:
                    print("test di,[si]")
                #66,67,85,37
                if value==0x37:
                    print("test [bx],si")
                #66,67,85,35
                if value==0x35:
                    print("test [di],si")
                #66,67,85,34
                if value==0x34:
                    print("test [si],si")
                #66,67,85,2f
                if value==0x2f:
                    print("test bp,[bx]")
                #66,67,85,2d
                if value==0x2d:
                    print("test bp,[di]")
                #66,67,85,2c
                if value==0x2c:
                    print("test bp,[si]")
                #66,67,85,27
                if value==0x27:
                    print("test [bx],sp")
                #66,67,85,25
                if value==0x25:
                    print("test [di],sp")
                #66,67,85,24
                if value==0x24:
                    print("test [si],sp")
                #66,67,85,1f
                if value==0x1f:
                    print("test [bx],bx")
                #66,67,85,1d
                if value==0x1d:
                    print("test bx,[di]")
                #66,67,85,1c
                if value==0x1c:
                    print("test bx,[si]")
                #66,67,85,17
                if value==0x17:
                    print("test [bx],dx")
                #66,67,85,15
                if value==0x15:
                    print("test [di],dx")
                #66,67,85,14
                if value==0x14:
                    print("test dx,[si]")
                #66,67,85,0f
                if value==0x0f:
                    print("test [bx],cx")
                #66,67,85,0d
                if value==0x0d:
                    print("test cx,[di]")
                #66,67,85,0c
                if value==0x0c:
                    print("test cx,[si]")
                #66,67,85,07
                if value==0x07:
                    print("test ax,[bx]")
                #66,67,85,05
                if value==0x05:
                    print("test ax,[di]")
               #66,67,85,04
                if value==0x04:
                    print("test ax,[si]")
             #66,67,62
            if value==0x62:
                print("bound ax,[si]")
                 #66,67,62,7e
                if value==0x7e:
                    print("bound di,[bp]")
                    #66,67,62,7e,00
                    if value==0x00:
                        print("bound di,[bp]")
                #66,67,62,76
                if value==0x76:
                    print("bound si,[bp]")
                    #66,67,62,76,00
                    if value==0x00:
                        print("bound si,[bp]")
                #66,67,62,6e
                if value==0x6e:
                    print("bound bp,[bp]")
                    #66,67,62,6e,00
                    if value==0x00:
                        print("bound bp,[bp]")
                #66,67,62,66
                if value==0x66:
                    print("bound sp,[bp]")
                    #66,67,62,66,00
                    if value==0x00:
                        print("bound sp,[bp]")
                #66,67,62,5e
                if value==0x5e:
                    print("bound bx,[bp]")
                    #66,67,62,5e,00
                    if value==0x00:
                        print("bound bx,[bp]")
                #66,67,62,56
                if value==0x56:
                    print("bound dx,[bp]")
                    #66,67,62,56,00
                    if value==0x00:
                        print("bound dx,[bp]")
                #66,67,62,4e
                if value==0x4e:
                    print("bound cx,[bp]")
                    #66,67,62,4e,00
                    if value==0x00:
                        print("bound cx,[bp]")
                #66,67,62,46
                if value==0x46:
                    print("bound ax,[bp]")
                    #66,67,62,46,00
                    if value==0x00:
                        print("bound ax,[bp]")
                #66,67,62,3f
                if value==0x3f:
                    print("bound di,[bx]")
                #66,67,62,3d
                if value==0x3d:
                    print("bound di,[di]")
                #66,67,62,3c
                if value==0x3c:
                    print("bound di,[si]")
                #66,67,62,37
                if value==0x37:
                    print("bound si,[bx]")
                #66,67,62,35
                if value==0x35:
                    print("bound si,[di]")
                #66,67,62,34
                if value==0x34:
                    print("bound si,[si]")
                #66,67,62,2f
                if value==0x2f:
                    print("bound bp,[bx]")
                #66,67,62,2d
                if value==0x2d:
                    print("bound bp,[di]")
                #66,67,62,2c
                if value==0x2c:
                    print("bound bp,[si]")
                #66,67,62,27
                if value==0x27:
                    print("bound sp,[bx]")
                #66,67,62,25
                if value==0x25:
                    print("bound sp,[di]")
                #66,67,62,24
                if value==0x24:
                    print("bound sp,[si]")
                #66,67,62,1f
                if value==0x1f:
                    print("bound bx,[bx]")
                #66,67,62,1d
                if value==0x1d:
                    print("bound bx,[di]")
                #66,67,62,1c
                if value==0x1c:
                    print("bound bx,[si]")
                #66,67,62,17
                if value==0x17:
                    print("bound dx,[bx]")
                #66,67,62,15
                if value==0x15:
                    print("bound dx,[di]")
                #66,67,62,14
                if value==0x14:
                    print("bound dx,[si]")
                #66,67,62,0f
                if value==0x0f:
                    print("bound cx,[bx]")
                #66,67,62,0d
                if value==0x0d:
                    print("bound cx,[di]")
                #66,67,62,0c
                if value==0x0c:
                    print("bound cx,[si]")
                #66,67,62,07
                if value==0x07:
                    print("bound ax,[bx]")
                #66,67,62,05
                if value==0x05:
                    print("bound ax,[di]")
               #66,67,62,04
                if value==0x04:
                    print("bound ax,[si]")
          #66,67,3b
            if value==0x3b:
                print("cmp ax,[si]")
                 #66,67,3b,7e
                if value==0x7e:
                    print("cmp di,[bp]")
                    #66,67,3b,7e,00
                    if value==0x00:
                        print("cmp di,[bp]")
                #66,67,3b,76
                if value==0x76:
                    print("cmp si,[bp]")
                    #66,67,3b,76,00
                    if value==0x00:
                        print("cmp si,[bp]")
                #66,67,3b,6e
                if value==0x6e:
                    print("cmp bp,[bp]")
                    #66,67,3b,6e,00
                    if value==0x00:
                        print("cmp bp,[bp]")
                #66,67,3b,66
                if value==0x66:
                    print("cmp sp,[bp]")
                    #66,67,3b,66,00
                    if value==0x00:
                        print("cmp sp,[bp]")
                #66,67,3b,5e
                if value==0x5e:
                    print("cmp bx,[bp]")
                    #66,67,3b,5e,00
                    if value==0x00:
                        print("cmp bx,[bp]")
                #66,67,3b,56
                if value==0x56:
                    print("cmp dx,[bp]")
                    #66,67,3b,56,00
                    if value==0x00:
                        print("cmp dx,[bp]")
                #66,67,3b,4e
                if value==0x4e:
                    print("cmp cx,[bp]")
                    #66,67,3b,4e,00
                    if value==0x00:
                        print("cmp cx,[bp]")
                #66,67,3b,46
                if value==0x46:
                    print("cmp ax,[bp]")
                    #66,67,3b,46,00
                    if value==0x00:
                        print("cmp ax,[bp]")
                #66,67,3b,3f
                if value==0x3f:
                    print("cmp di,[bx]")
                #66,67,3b,3d
                if value==0x3d:
                    print("cmp di,[di]")
                #66,67,3b,3c
                if value==0x3c:
                    print("cmp di,[si]")
                #66,67,3b,37
                if value==0x37:
                    print("cmp si,[bx]")
                #66,67,3b,35
                if value==0x35:
                    print("cmp si,[di]")
                #66,67,3b,34
                if value==0x34:
                    print("cmp si,[si]")
                #66,67,3b,2f
                if value==0x2f:
                    print("cmp bp,[bx]")
                #66,67,3b,2d
                if value==0x2d:
                    print("cmp bp,[di]")
                #66,67,3b,2c
                if value==0x2c:
                    print("cmp bp,[si]")
                #66,67,3b,27
                if value==0x27:
                    print("cmp sp,[bx]")
                #66,67,3b,25
                if value==0x25:
                    print("cmp sp,[di]")
                #66,67,3b,24
                if value==0x24:
                    print("cmp sp,[si]")
                #66,67,3b,1f
                if value==0x1f:
                    print("cmp bx,[bx]")
                #66,67,3b,1d
                if value==0x1d:
                    print("cmp bx,[di]")
                #66,67,3b,1c
                if value==0x1c:
                    print("cmp bx,[si]")
                #66,67,3b,17
                if value==0x17:
                    print("cmp dx,[bx]")
                #66,67,3b,15
                if value==0x15:
                    print("cmp dx,[di]")
                #66,67,3b,14
                if value==0x14:
                    print("cmp dx,[si]")
                #66,67,3b,0f
                if value==0x0f:
                    print("cmp cx,[bx]")
                #66,67,3b,0d
                if value==0x0d:
                    print("cmp cx,[di]")
                #66,67,3b,0c
                if value==0x0c:
                    print("cmp cx,[si]")
                #66,67,3b,07
                if value==0x07:
                    print("cmp ax,[bx]")
                #66,67,3b,05
                if value==0x05:
                    print("cmp ax,[di]")
               #66,67,3b,04
                if value==0x04:
                    print("cmp ax,[si]")
            #66,67,39
            if value==0x39:
                print("cmp [si],ax")
                 #66,67,39,7e
                if value==0x7e:
                    print("cmp [bp],di")
                    #66,67,39,7e,00
                    if value==0x00:
                        print("cmp [bp],di")
                #66,67,39,76
                if value==0x76:
                    print("cmp [bp],si")
                    #66,67,39,76,00
                    if value==0x00:
                        print("cmp [bp],si")
                #66,67,39,6e
                if value==0x6e:
                    print("cmp [bp],bp")
                    #66,67,39,6e,00
                    if value==0x00:
                        print("cmp [bp],bp")
                #66,67,39,66
                if value==0x66:
                    print("cmp [bp],sp")
                    #66,67,39,66,00
                    if value==0x00:
                        print("cmp [bp],sp")
                #66,67,39,5e
                if value==0x5e:
                    print("cmp [bp],bx")
                    #66,67,39,5e,00
                    if value==0x00:
                        print("cmp [bp],bx")
                #66,67,39,56
                if value==0x56:
                    print("cmp [bp],dx")
                    #66,67,39,56,00
                    if value==0x00:
                        print("cmp [bp],dx")
                #66,67,39,4e
                if value==0x4e:
                    print("cmp [bp],cx")
                    #66,67,39,4e,00
                    if value==0x00:
                        print("cmp [bp],cx")
                #66,67,39,46
                if value==0x46:
                    print("cmp [bp],ax")
                    #66,67,39,46,00
                    if value==0x00:
                        print("cmp [bp],ax")
                #66,67,39,3f
                if value==0x3f:
                    print("cmp [bx],di")
                #66,67,39,3d
                if value==0x3d:
                    print("cmp [di],di")
                #66,67,39,3c
                if value==0x3c:
                    print("cmp [si],di")
                #66,67,39,37
                if value==0x37:
                    print("cmp [bx],si")
                #66,67,39,35
                if value==0x35:
                    print("cmp [di],si")
                #66,67,39,34
                if value==0x34:
                    print("cmp [si],si")
                #66,67,39,2f
                if value==0x2f:
                    print("cmp [bx],bp")
                #66,67,39,2d
                if value==0x2d:
                    print("cmp [di],bp")
                #66,67,39,2c
                if value==0x2c:
                    print("cmp [si],bp")
                #66,67,39,27
                if value==0x27:
                    print("cmp [bx],sp")
                #66,67,39,25
                if value==0x25:
                    print("cmp [di],sp")
                #66,67,39,24
                if value==0x24:
                    print("cmp [si],sp")
                #66,67,39,1f
                if value==0x1f:
                    print("cmp [bx],bx")
                #66,67,39,1d
                if value==0x1d:
                    print("cmp [di],bx")
                #66,67,39,1c
                if value==0x1c:
                    print("cmp [si],bx")
                #66,67,39,17
                if value==0x17:
                    print("cmp [bx],dx")
                #66,67,39,15
                if value==0x15:
                    print("cmp [di],dx")
                #66,67,39,14
                if value==0x14:
                    print("cmp [si],dx")
                #66,67,39,0f
                if value==0x0f:
                    print("cmp [bx],cx")
                #66,67,39,0d
                if value==0x0d:
                    print("cmp [di],cx")
                #66,67,39,0c
                if value==0x0c:
                    print("cmp [si],cx")
                #66,67,39,07
                if value==0x07:
                    print("cmp [bx],ax")
                #66,67,39,05
                if value==0x05:
                    print("cmp [di],ax")
               #66,67,39,04
                if value==0x04:
                    print("cmp [si],ax")
            #66,67,33
            if value==0x33:
                print("xor ax,[si]")
                 #66,67,33,7e
                if value==0x7e:
                    print("xor di,[bp]")
                    #66,67,33,7e,00
                    if value==0x00:
                        print("xor di,[bp]")
                #66,67,33,76
                if value==0x76:
                    print("xor si,[bp]")
                    #66,67,33,76,00
                    if value==0x00:
                        print("xor si,[bp]")
                #66,67,33,6e
                if value==0x6e:
                    print("xor bp,[bp]")
                    #66,67,33,6e,00
                    if value==0x00:
                        print("xor bp,[bp]")
                #66,67,33,66
                if value==0x66:
                    print("xor sp,[bp]")
                    #66,67,33,66,00
                    if value==0x00:
                        print("xor sp,[bp]")
                #66,67,33,5e
                if value==0x5e:
                    print("xor bx,[bp]")
                    #66,67,33,5e,00
                    if value==0x00:
                        print("xor bx,[bp]")
                #66,67,33,56
                if value==0x56:
                    print("xor dx,[bp]")
                    #66,67,33,56,00
                    if value==0x00:
                        print("xor dx,[bp]")
                #66,67,33,4e
                if value==0x4e:
                    print("xor cx,[bp]")
                    #66,67,33,4e,00
                    if value==0x00:
                        print("xor cx,[bp]")
                #66,67,33,46
                if value==0x46:
                    print("xor ax,[bp]")
                    #66,67,33,46,00
                    if value==0x00:
                        print("xor ax,[bp]")
                #66,67,33,3f
                if value==0x3f:
                    print("xor di,[bx]")
                #66,67,33,3d
                if value==0x3d:
                    print("xor di,[di]")
                #66,67,33,3c
                if value==0x3c:
                    print("xor di,[si]")
                #66,67,33,37
                if value==0x37:
                    print("xor si,[bx]")
                #66,67,33,35
                if value==0x35:
                    print("xor si,[di]")
                #66,67,33,34
                if value==0x34:
                    print("xor si,[si]")
                #66,67,33,2f
                if value==0x2f:
                    print("xor bp,[bx]")
                #66,67,33,2d
                if value==0x2d:
                    print("xor bp,[di]")
                #66,67,33,2c
                if value==0x2c:
                    print("xor bp,[si]")
                #66,67,33,27
                if value==0x27:
                    print("xor sp,[bx]")
                #66,67,33,25
                if value==0x25:
                    print("xor sp,[di]")
                #66,67,33,24
                if value==0x24:
                    print("xor sp,[si]")
                #66,67,33,1f
                if value==0x1f:
                    print("xor bx,[bx]")
                #66,67,33,1d
                if value==0x1d:
                    print("xor bx,[di]")
                #66,67,33,1c
                if value==0x1c:
                    print("xor bx,[si]")
                #66,67,33,17
                if value==0x17:
                    print("xor dx,[bx]")
                #66,67,33,15
                if value==0x15:
                    print("xor dx,[di]")
                #66,67,33,14
                if value==0x14:
                    print("xor dx,[si]")
                #66,67,33,0f
                if value==0x0f:
                    print("xor cx,[bx]")
                #66,67,33,0d
                if value==0x0d:
                    print("xor cx,[di]")
                #66,67,33,0c
                if value==0x0c:
                    print("xor cx,[si]")
                #66,67,33,07
                if value==0x07:
                    print("xor ax,[bx]")
                #66,67,33,05
                if value==0x05:
                    print("xor ax,[di]")
               #66,67,33,04
                if value==0x04:
                    print("xor ax,[si]")
            #66,67,31
            if value==0x31:
                print("xor [si],ax")
                 #66,67,31,7e
                if value==0x7e:
                    print("xor [bp],di")
                    #66,67,31,7e,00
                    if value==0x00:
                        print("xor [bp],di")
                #66,67,31,76
                if value==0x76:
                    print("xor [bp],si")
                    #66,67,31,76,00
                    if value==0x00:
                        print("xor [bp],si")
                #66,67,31,6e
                if value==0x6e:
                    print("xor [bp],bp")
                    #66,67,31,6e,00
                    if value==0x00:
                        print("xor [bp],bp")
                #66,67,31,66
                if value==0x66:
                    print("xor [bp],sp")
                    #66,67,31,66,00
                    if value==0x00:
                        print("xor [bp],sp")
                #66,67,31,5e
                if value==0x5e:
                    print("xor [bp],bx")
                    #66,67,31,5e,00
                    if value==0x00:
                        print("xor [bp],bx")
                #66,67,31,56
                if value==0x56:
                    print("xor [bp],dx")
                    #66,67,31,56,00
                    if value==0x00:
                        print("xor [bp],dx")
                #66,67,31,4e
                if value==0x4e:
                    print("xor [bp],cx")
                    #66,67,31,4e,00
                    if value==0x00:
                        print("xor [bp],cx")
                #66,67,31,46
                if value==0x46:
                    print("xor [bp],ax")
                    #66,67,31,46,00
                    if value==0x00:
                        print("xor [bp],ax")
                #66,67,31,3f
                if value==0x3f:
                    print("xor [bx],di")
                #66,67,31,3d
                if value==0x3d:
                    print("xor [di],di")
                #66,67,31,3c
                if value==0x3c:
                    print("xor [si],di")
                #66,67,31,37
                if value==0x37:
                    print("xor [bx],si")
                #66,67,31,35
                if value==0x35:
                    print("xor [di],si")
                #66,67,31,34
                if value==0x34:
                    print("xor [si],si")
                #66,67,31,2f
                if value==0x2f:
                    print("xor [bx],bp")
                #66,67,31,2d
                if value==0x2d:
                    print("xor [di],bp")
                #66,67,31,2c
                if value==0x2c:
                    print("xor [si],bp")
                #66,67,31,27
                if value==0x27:
                    print("xor [bx],sp")
                #66,67,31,25
                if value==0x25:
                    print("xor [di],sp")
                #66,67,31,24
                if value==0x24:
                    print("xor [si],sp")
                #66,67,31,1f
                if value==0x1f:
                    print("xor [bx],bx")
                #66,67,31,1d
                if value==0x1d:
                    print("xor [di],bx")
                #66,67,31,1c
                if value==0x1c:
                    print("xor [si],bx")
                #66,67,31,17
                if value==0x17:
                    print("xor [bx],dx")
                #66,67,31,15
                if value==0x15:
                    print("xor [di],dx")
                #66,67,31,14
                if value==0x14:
                    print("xor [si],dx")
                #66,67,31,0f
                if value==0x0f:
                    print("xor [bx],cx")
                #66,67,31,0d
                if value==0x0d:
                    print("xor [di],cx")
                #66,67,31,0c
                if value==0x0c:
                    print("xor [si],cx")
                #66,67,31,07
                if value==0x07:
                    print("xor [bx],ax")
                #66,67,31,05
                if value==0x05:
                    print("xor [di],ax")
               #66,67,31,04
                if value==0x04:
                    print("xor [si],ax")
            #66,67,2b
            if value==0x2b:
                print("sub ax,[si]")
                 #66,67,2b,7e
                if value==0x7e:
                    print("sub di,[bp]")
                    #66,67,2b,7e,00
                    if value==0x00:
                        print("sub di,[bp]")
                #66,67,2b,76
                if value==0x76:
                    print("sub si,[bp]")
                    #66,67,2b,76,00
                    if value==0x00:
                        print("sub si,[bp]")
                #66,67,2b,6e
                if value==0x6e:
                    print("sub bp,[bp]")
                    #66,67,2b,6e,00
                    if value==0x00:
                        print("sub bp,[bp]")
                #66,67,2b,66
                if value==0x66:
                    print("sub sp,[bp]")
                    #66,67,2b,66,00
                    if value==0x00:
                        print("sub sp,[bp]")
                #66,67,2b,5e
                if value==0x5e:
                    print("sub bx,[bp]")
                    #66,67,2b,5e,00
                    if value==0x00:
                        print("sub bx,[bp]")
                #66,67,2b,56
                if value==0x56:
                    print("sub dx,[bp]")
                    #66,67,2b,56,00
                    if value==0x00:
                        print("sub dx,[bp]")
                #66,67,2b,4e
                if value==0x4e:
                    print("sub cx,[bp]")
                    #66,67,2b,4e,00
                    if value==0x00:
                        print("sub cx,[bp]")
                #66,67,2b,46
                if value==0x46:
                    print("sub ax,[bp]")
                    #66,67,2b,46,00
                    if value==0x00:
                        print("sub ax,[bp]")
                #66,67,2b,3f
                if value==0x3f:
                    print("sub di,[bx]")
                #66,67,2b,3d
                if value==0x3d:
                    print("sub di,[di]")
                #66,67,2b,3c
                if value==0x3c:
                    print("sub di,[si]")
                #66,67,2b,37
                if value==0x37:
                    print("sub si,[bx]")
                #66,67,2b,35
                if value==0x35:
                    print("sub si,[di]")
                #66,67,2b,34
                if value==0x34:
                    print("sub si,[si]")
                #66,67,2b,2f
                if value==0x2f:
                    print("sub bp,[bx]")
                #66,67,2b,2d
                if value==0x2d:
                    print("sub bp,[di]")
                #66,67,2b,2c
