    #ff
                    print("bts [esp],ebp")
                    #67,0f,ab,2c,24
                    if value==0x24:
                        print("bts [esp],ebp")
                #67,0f,ab,2b
                if value==0x2b:
                    print("bts [ebx],ebp")
                #67,0f,ab,27
                if value==0x27:
                    print("bts [edi],esp")
                #67,0f,ab,26
                if value==0x26:
                    print("bts [esi],esp")
                #67,0f,ab,24
                if value==0x24:
                    print("bts [esp],esp")
                    #67,0f,ab,24,24
                    if value==0x24:
                        print("bts [esp],esp")
                #67,0f,ab,23
                if value==0x23:
                    print("bts [ebx],esp")
                #67,0f,ab,1f
                if value==0x1f:
                    print("bts [edi],ebx")
                #67,0f,ab,1e
                if value==0x1e:
                    print("bts [esi],ebx")
                #67,0f,ab,1c
                if value==0x1c:
                    print("bts [esp],ebx")
                    #67,0f,ab,1c,24
                    if value==0x24:
                        print("bts [esp],ebx")
                #67,0f,ab,1b
                if value==0x1b:
                    print("bts [ebx],ebx")
                #67,0f,ab,0f
                if value==0x0f:
                    print("bts [edi],ecx")
                #67,0f,ab,0e
                if value==0x0e:
                    print("bts [esi],ecx")
                #67,0f,ab,0c
                if value==0x0c:
                    print("bts [esp],ecx")
                    #67,0f,ab,0c,24
                    if value==0x24:
                        print("bts [esp],ecx")
                #67,0f,ab,0b
                if value==0x0b:
                    print("bts [ebx],ecx")
                #67,0f,ab,07
                if value==0x07:
                    print("bts [edi],eax")
                #67,0f,ab,06
                if value==0x06:
                    print("bts [esi],eax")
                #67,0f,ab,04
                if value==0x04:
                    print("bts [esp],eax")
                    #67,0f,ab,04,24
                    if value==0x24:
                        print("bts [esp],eax")
               #67,0f,ab,03
                if value==0x03:
                    print("bts [ebx],eax")
             #67,0f,a6
            if value==0xa6:
                print("xbts eax,[ebx]")
                 #67,0f,a6,7d
                if value==0x7d:
                    print("xbts edi,[ebp]")
                    #67,0f,a6,7d,00
                    if value==0x00:
                        print("xbts edi,[ebp]")
                #67,0f,a6,75
                if value==0x75:
                    print("xbts esi,[ebp]")
                    #67,0f,a6,75,00
                    if value==0x00:
                        print("xbts esi,[ebp]")
                #67,0f,a6,6d
                if value==0x6d:
                    print("xbts ebp,[ebp]")
                    #67,0f,a6,6d,00
                    if value==0x00:
                        print("xbts ebp,[ebp]")
                #67,0f,a6,65
                if value==0x65:
                    print("xbts esp,[ebp]")
                    #67,0f,a6,65,00
                    if value==0x00:
                        print("xbts esp,[ebp]")
                #67,0f,a6,5d
                if value==0x5d:
                    print("xbts ebx,[ebp]")
                    #67,0f,a6,5d,00
                    if value==0x00:
                        print("xbts ebx,[ebp]")
                #67,0f,a6,4d
                if value==0x4d:
                    print("xbts ecx,[ebp]")
                    #67,0f,a6,4d,00
                    if value==0x00:
                        print("xbts ecx,[ebp]")
                #67,0f,a6,45
                if value==0x45:
                    print("xbts eax,[ebp]")
                    #67,0f,a6,45,00
                    if value==0x00:
                        print("xbts eax,[ebp]")
                #67,0f,a6,3f
                if value==0x3f:
                    print("xbts edi,[edi]")
                #67,0f,a6,3e
                if value==0x3e:
                    print("xbts edi,[esi]")
                #67,0f,a6,3c
                if value==0x3c:
                    print("xbts edi,[esp]")
                    #67,0f,a6,3c,24
                    if value==0x24:
                        print("xbts edi,[esp]")
                #67,0f,a6,3b
                if value==0x3b:
                    print("xbts edi,[ebx]")
                #67,0f,a6,37
                if value==0x37:
                    print("xbts esi,[edi]")
                #67,0f,a6,36
                if value==0x36:
                    print("xbts esi,[esi]")
                #67,0f,a6,34
                if value==0x34:
                    print("xbts esi,[esp]")
                    #67,0f,a6,34,24
                    if value==0x24:
                        print("xbts esi,[esp]")
                #67,0f,a6,33
                if value==0x33:
                    print("xbts esi,[ebx]")
                #67,0f,a6,2f
                if value==0x2f:
                    print("xbts ebp,[edi]")
                #67,0f,a6,2e
                if value==0x2e:
                    print("xbts ebp,[esi]")
                #67,0f,a6,2c
                if value==0x2c:
                    print("xbts ebp,[esp]")
                    #67,0f,a6,2c,24
                    if value==0x24:
                        print("xbts ebp,[esp]")
                #67,0f,a6,2b
                if value==0x2b:
                    print("xbts ebp,[ebx]")
                #67,0f,a6,27
                if value==0x27:
                    print("xbts esp,[edi]")
                #67,0f,a6,26
                if value==0x26:
                    print("xbts esp,[esi]")
                #67,0f,a6,24
                if value==0x24:
                    print("xbts esp,[esp]")
                    #67,0f,a6,24,24
                    if value==0x24:
                        print("xbts esp,[esp]")
                #67,0f,a6,23
                if value==0x23:
                    print("xbts esp,[ebx]")
                #67,0f,a6,1f
                if value==0x1f:
                    print("xbts ebx,[edi]")
                #67,0f,a6,1e
                if value==0x1e:
                    print("xbts ebx,[esi]")
                #67,0f,a6,1c
                if value==0x1c:
                    print("xbts ebx,[esp]")
                    #67,0f,a6,1c,24
                    if value==0x24:
                        print("xbts ebx,[esp]")
                #67,0f,a6,1b
                if value==0x1b:
                    print("xbts ebx,[ebx]")
                #67,0f,a6,0f
                if value==0x0f:
                    print("xbts ecx,[edi]")
                #67,0f,a6,0e
                if value==0x0e:
                    print("xbts ecx,[esi]")
                #67,0f,a6,0c
                if value==0x0c:
                    print("xbts ecx,[esp]")
                    #67,0f,a6,0c,24
                    if value==0x24:
                        print("xbts ecx,[esp]")
                #67,0f,a6,0b
                if value==0x0b:
                    print("xbts ecx,[ebx]")
                #67,0f,a6,07
                if value==0x07:
                    print("xbts eax,[edi]")
                #67,0f,a6,06
                if value==0x06:
                    print("xbts eax,[esi]")
                #67,0f,a6,04
                if value==0x04:
                    print("xbts eax,[esp]")
                    #67,0f,a6,04,24
                    if value==0x24:
                        print("xbts eax,[esp]")
               #67,0f,a6,03
                if value==0x03:
                    print("xbts eax,[ebx]")
          #67,0f,a3
            if value==0xa3:
                print("bt [ebx],eax")
                 #67,0f,a3,7d
                if value==0x7d:
                    print("bt [ebp],edi")
                    #67,0f,a3,7d,00
                    if value==0x00:
                        print("bt [ebp],edi")
                #67,0f,a3,75
                if value==0x75:
                    print("bt [ebp],esi")
                    #67,0f,a3,75,00
                    if value==0x00:
                        print("bt [ebp],esi")
                #67,0f,a3,6d
                if value==0x6d:
                    print("bt [ebp],ebp")
                    #67,0f,a3,6d,00
                    if value==0x00:
                        print("bt [ebp],ebp")
                #67,0f,a3,65
                if value==0x65:
                    print("bt [ebp],esp")
                    #67,0f,a3,65,00
                    if value==0x00:
                        print("bt [ebp],esp")
                #67,0f,a3,5d
                if value==0x5d:
                    print("bt [ebp],ebx")
                    #67,0f,a3,5d,00
                    if value==0x00:
                        print("bt [ebp],ebx")
                #67,0f,a3,4d
                if value==0x4d:
                    print("bt [ebp],ecx")
                    #67,0f,a3,4d,00
                    if value==0x00:
                        print("bt [ebp],ecx")
                #67,0f,a3,45
                if value==0x45:
                    print("bt [ebp],eax")
                    #67,0f,a3,45,00
                    if value==0x00:
                        print("bt [ebp],eax")
                #67,0f,a3,3f
                if value==0x3f:
                    print("bt [edi],edi")
                #67,0f,a3,3e
                if value==0x3e:
                    print("bt [esi],edi")
                #67,0f,a3,3c
                if value==0x3c:
                    print("bt [esp],edi")
                    #67,0f,a3,3c,24
                    if value==0x24:
                        print("bt [esp],edi")
                #67,0f,a3,3b
                if value==0x3b:
                    print("bt [ebx],edi")
                #67,0f,a3,37
                if value==0x37:
                    print("bt [edi],esi")
                #67,0f,a3,36
                if value==0x36:
                    print("bt [esi],esi")
                #67,0f,a3,34
                if value==0x34:
                    print("bt [esp],esi")
                    #67,0f,a3,34,24
                    if value==0x24:
                        print("bt [esp],esi")
                #67,0f,a3,33
                if value==0x33:
                    print("bt [ebx],esi")
                #67,0f,a3,2f
                if value==0x2f:
                    print("bt [edi],ebp")
                #67,0f,a3,2e
                if value==0x2e:
                    print("bt [esi],ebp")
                #67,0f,a3,2c
                if value==0x2c:
                    print("bt [esp],ebp")
                    #67,0f,a3,2c,24
                    if value==0x24:
                        print("bt [esp],ebp")
                #67,0f,a3,2b
                if value==0x2b:
                    print("bt [ebx],ebp")
                #67,0f,a3,27
                if value==0x27:
                    print("bt [edi],esp")
                #67,0f,a3,26
                if value==0x26:
                    print("bt [esi],esp")
                #67,0f,a3,24
                if value==0x24:
                    print("bt [esp],esp")
                    #67,0f,a3,24,24
                    if value==0x24:
                        print("bt [esp],esp")
                #67,0f,a3,23
                if value==0x23:
                    print("bt [ebx],esp")
                #67,0f,a3,1f
                if value==0x1f:
                    print("bt [edi],ebx")
                #67,0f,a3,1e
                if value==0x1e:
                    print("bt [esi],ebx")
                #67,0f,a3,1c
                if value==0x1c:
                    print("bt [esp],ebx")
                    #67,0f,a3,1c,24
                    if value==0x24:
                        print("bt [esp],ebx")
                #67,0f,a3,1b
                if value==0x1b:
                    print("bt [ebx],ebx")
                #67,0f,a3,0f
                if value==0x0f:
                    print("bt [edi],ecx")
                #67,0f,a3,0e
                if value==0x0e:
                    print("bt [esi],ecx")
                #67,0f,a3,0c
                if value==0x0c:
                    print("bt [esp],ecx")
                    #67,0f,a3,0c,24
                    if value==0x24:
                        print("bt [esp],ecx")
                #67,0f,a3,0b
                if value==0x0b:
                    print("bt [ebx],ecx")
                #67,0f,a3,07
                if value==0x07:
                    print("bt [edi],eax")
                #67,0f,a3,06
                if value==0x06:
                    print("bt [esi],eax")
                #67,0f,a3,04
                if value==0x04:
                    print("bt [esp],eax")
                    #67,0f,a3,04,24
                    if value==0x24:
                        print("bt [esp],eax")
               #67,0f,a3,03
                if value==0x03:
                    print("bt [ebx],eax")
              #67,0f,13
            if value==0x13:
                print("umov eax,[ebx]")
                 #67,0f,13,7d
                if value==0x7d:
                    print("umov edi,[ebp]")
                    #67,0f,13,7d,00
                    if value==0x00:
                        print("umov edi,[ebp]")
                #67,0f,13,75
                if value==0x75:
                    print("umov esi,[ebp]")
                    #67,0f,13,75,00
                    if value==0x00:
                        print("umov esi,[ebp]")
                #67,0f,13,6d
                if value==0x6d:
                    print("umov ebp,[ebp]")
                    #67,0f,13,6d,00
                    if value==0x00:
                        print("umov ebp,[ebp]")
                #67,0f,13,65
                if value==0x65:
                    print("umov esp,[ebp]")
                    #67,0f,13,65,00
                    if value==0x00:
                        print("umov esp,[ebp]")
                #67,0f,13,5d
                if value==0x5d:
                    print("umov ebx,[ebp]")
                    #67,0f,13,5d,00
                    if value==0x00:
                        print("umov ebx,[ebp]")
                #67,0f,13,4d
                if value==0x4d:
                    print("umov ecx,[ebp]")
                    #67,0f,13,4d,00
                    if value==0x00:
                        print("umov ecx,[ebp]")
                #67,0f,13,45
                if value==0x45:
                    print("umov eax,[ebp]")
                    #67,0f,13,45,00
                    if value==0x00:
                        print("umov eax,[ebp]")
                #67,0f,13,3f
                if value==0x3f:
                    print("umov edi,[edi]")
                #67,0f,13,3e
                if value==0x3e:
                    print("umov edi,[esi]")
                #67,0f,13,3c
                if value==0x3c:
                    print("umov edi,[esp]")
                    #67,0f,13,3c,24
                    if value==0x24:
                        print("umov edi,[esp]")
                #67,0f,13,3b
                if value==0x3b:
                    print("umov edi,[ebx]")
                #67,0f,13,37
                if value==0x37:
                    print("umov esi,[edi]")
                #67,0f,13,36
                if value==0x36:
                    print("umov esi,[esi]")
                #67,0f,13,34
                if value==0x34:
                    print("umov esi,[esp]")
                    #67,0f,13,34,24
                    if value==0x24:
                        print("umov esi,[esp]")
                #67,0f,13,33
                if value==0x33:
                    print("umov esi,[ebx]")
                #67,0f,13,2f
                if value==0x2f:
                    print("umov ebp,[edi]")
                #67,0f,13,2e
                if value==0x2e:
                    print("umov ebp,[esi]")
                #67,0f,13,2c
                if value==0x2c:
                    print("umov ebp,[esp]")
                    #67,0f,13,2c,24
                    if value==0x24:
                        print("umov ebp,[esp]")
                #67,0f,13,2b
                if value==0x2b:
                    print("umov ebp,[ebx]")
                #67,0f,13,27
                if value==0x27:
                    print("umov esp,[edi]")
                #67,0f,13,26
                if value==0x26:
                    print("umov esp,[esi]")
                #67,0f,13,24
                if value==0x24:
                    print("umov esp,[esp]")
                    #67,0f,13,24,24
                    if value==0x24:
                        print("umov esp,[esp]")
                #67,0f,13,23
                if value==0x23:
                    print("umov esp,[ebx]")
                #67,0f,13,1f
                if value==0x1f:
                    print("umov ebx,[edi]")
                #67,0f,13,1e
                if value==0x1e:
                    print("umov ebx,[esi]")
                #67,0f,13,1c
                if value==0x1c:
                    print("umov ebx,[esp]")
                    #67,0f,13,1c,24
                    if value==0x24:
                        print("umov ebx,[esp]")
                #67,0f,13,1b
                if value==0x1b:
                    print("umov ebx,[ebx]")
                #67,0f,13,0f
                if value==0x0f:
                    print("umov ecx,[edi]")
                #67,0f,13,0e
                if value==0x0e:
                    print("umov ecx,[esi]")
                #67,0f,13,0c
                if value==0x0c:
                    print("umov ecx,[esp]")
                    #67,0f,13,0c,24
                    if value==0x24:
                        print("umov ecx,[esp]")
                #67,0f,13,0b
                if value==0x0b:
                    print("umov ecx,[ebx]")
                #67,0f,13,07
                if value==0x07:
                    print("umov eax,[edi]")
                #67,0f,13,06
                if value==0x06:
                    print("umov eax,[esi]")
                #67,0f,13,04
                if value==0x04:
                    print("umov eax,[esp]")
                    #67,0f,13,04,24
                    if value==0x24:
                        print("umov eax,[esp]")
               #67,0f,13,03
                if value==0x03:
                    print("umov eax,[ebx]")
           #67,0f,12
            if value==0x12:
                print("umov al,[ebx]")
                 #67,0f,12,7d
                if value==0x7d:
                    print("umov bh,[ebp]")
                    #67,0f,12,7d,00
                    if value==0x00:
                        print("umov bh,[ebp]")
                #67,0f,12,75
                if value==0x75:
                    print("umov dh,[ebp]")
                    #67,0f,12,75,00
                    if value==0x00:
                        print("umov dh,[ebp]")
                #67,0f,12,6d
                if value==0x6d:
                    print("umov ch,[ebp]")
                    #67,0f,12,6d,00
                    if value==0x00:
                        print("umov ch,[ebp]")
                #67,0f,12,65
                if value==0x65:
                    print("umov ah,[ebp]")
                    #67,0f,12,65,00
                    if value==0x00:
                        print("umov ah,[ebp]")
                #67,0f,12,5d
                if value==0x5d:
                    print("umov bl,[ebp]")
                    #67,0f,12,5d,00
                    if value==0x00:
                        print("umov bl,[ebp]")
                #67,0f,12,55
                if value==0x55:
                    print("umov dl,[ebp]")
                    #67,0f,12,55,00
                    if value==0x00:
                        print("umov dl,[ebp]")
                #67,0f,12,4d
                if value==0x4d:
                    print("umov cl,[ebp]")
                    #67,0f,12,4d,00
                    if value==0x00:
                        print("umov cl,[ebp]")
                #67,0f,12,45
                if value==0x45:
                    print("umov al,[ebp]")
                    #67,0f,12,45,00
                    if value==0x00:
                        print("umov al,[ebp]")
                #67,0f,12,3f
                if value==0x3f:
                    print("umov bh,[edi]")
                #67,0f,12,3e
                if value==0x3e:
                    print("umov bh,[esi]")
                #67,0f,12,3c
                if value==0x3c:
                    print("umov bh,[esp]")
                    #67,0f,12,3c,24
                    if value==0x24:
                        print("umov bh,[esp]")
                #67,0f,12,3b
                if value==0x3b:
                    print("umov bh,[ebx]")
                #67,0f,12,37
                if value==0x37:
                    print("umov dh,[edi]")
                #67,0f,12,36
                if value==0x36:
                    print("umov dh,[esi]")
                #67,0f,12,34
                if value==0x34:
                    print("umov dh,[esp]")
                    #67,0f,12,34,24
                    if value==0x24:
                        print("umov dh,[esp]")
                #67,0f,12,33
                if value==0x33:
                    print("umov dh,[ebx]")
                #67,0f,12,2f
                if value==0x2f:
                    print("umov ch,[edi]")
                #67,0f,12,2e
                if value==0x2e:
                    print("umov ch,[esi]")
                #67,0f,12,2c
                if value==0x2c:
                    print("umov ch,[esp]")
                    #67,0f,12,2c,24
                    if value==0x24:
                        print("umov ch,[esp]")
                #67,0f,12,2b
                if value==0x2b:
                    print("umov ch,[ebx]")
                #67,0f,12,27
                if value==0x27:
                    print("umov ah,[edi]")
                #67,0f,12,26
                if value==0x26:
                    print("umov ah,[esi]")
                #67,0f,12,24
                if value==0x24:
                    print("umov ah,[esp]")
                    #67,0f,12,24,24
                    if value==0x24:
                        print("umov ah,[esp]")
                #67,0f,12,23
                if value==0x23:
                    print("umov ah,[ebx]")
                #67,0f,12,1f
                if value==0x1f:
                    print("umov bl,[edi]")
                #67,0f,12,1e
                if value==0x1e:
                    print("umov bl,[esi]")
                #67,0f,12,1c
                if value==0x1c:
                    print("umov bl,[esp]")
                    #67,0f,12,1c,24
                    if value==0x24:
                        print("umov bl,[esp]")
                #67,0f,12,1b
                if value==0x1b:
                    print("umov bl,[ebx]")
                #67,0f,12,17
                if value==0x17:
                    print("umov dl,[edi]")
                #67,0f,12,16
                if value==0x16:
                    print("umov dl,[esi]")
                #67,0f,12,14
                if value==0x14:
                    print("umov dl,[esp]")
                    #67,0f,12,14,24
                    if value==0x24:
                        print("umov dl,[esp]")
                #67,0f,12,13
                if value==0x13:
                    print("umov dl,[ebx]")
                #67,0f,12,0f
                if value==0x0f:
                    print("umov cl,[edi]")
                #67,0f,12,0e
                if value==0x0e:
                    print("umov cl,[esi]")
                #67,0f,12,0c
                if value==0x0c:
                    print("umov cl,[esp]")
                    #67,0f,12,0c,24
                    if value==0x24:
                        print("umov cl,[esp]")
                #67,0f,12,0b
                if value==0x0b:
                    print("umov cl,[ebx]")
                #67,0f,12,07
                if value==0x07:
                    print("umov al,[edi]")
                #67,0f,12,06
                if value==0x06:
                    print("umov al,[esi]")
                #67,0f,12,04
                if value==0x04:
                    print("umov al,[esp]")
                    #67,0f,12,04,24
                    if value==0x24:
                        print("umov al,[esp]")
               #67,0f,12,03
                if value==0x03:
                    print("umov al,[ebx]")
             #67,0f,11
            if value==0x11:
                print("umov [ebx],eax")
                 #67,0f,11,7d
                if value==0x7d:
                    print("umov [ebp],edi")
                    #67,0f,11,7d,00
                    if value==0x00:
                        print("umov [ebp],edi")
                #67,0f,11,75
                if value==0x75:
                    print("umov [ebp],esi")
                    #67,0f,11,75,00
                    if value==0x00:
                        print("umov [ebp],esi")
                #67,0f,11,6d
                if value==0x6d:
                    print("umov [ebp],ebp")
                    #67,0f,11,6d,00
                    if value==0x00:
                        print("umov [ebp],ebp")
                #67,0f,11,65
                if value==0x65:
                    print("umov [ebp],esp")
                    #67,0f,11,65,00
                    if value==0x00:
                        print("umov [ebp],esp")
                #67,0f,11,5d
                if value==0x5d:
                    print("umov [ebp],ebx")
                    #67,0f,11,5d,00
                    if value==0x00:
                        print("umov [ebp],ebx")
                #67,0f,11,4d
                if value==0x4d:
                    print("umov [ebp],ecx")
                    #67,0f,11,4d,00
                    if value==0x00:
                        print("umov [ebp],ecx")
                #67,0f,11,45
                if value==0x45:
                    print("umov [ebp],eax")
                    #67,0f,11,45,00
                    if value==0x00:
                        print("umov [ebp],eax")
                #67,0f,11,3f
                if value==0x3f:
                    print("umov [edi],edi")
                #67,0f,11,3e
                if value==0x3e:
                    print("umov [esi],edi")
                #67,0f,11,3c
                if value==0x3c:
                    print("umov [esp],edi")
                    #67,0f,11,3c,24
                    if value==0x24:
                        print("umov [esp],edi")
                #67,0f,11,3b
                if value==0x3b:
                    print("umov [ebx],edi")
                #67,0f,11,37
                if value==0x37:
                    print("umov [edi],esi")
                #67,0f,11,36
                if value==0x36:
                    print("umov [esi],esi")
                #67,0f,11,34
                if value==0x34:
                    print("umov [esp],esi")
                    #67,0f,11,34,24
                    if value==0x24:
                        print("umov [esp],esi")
                #67,0f,11,33
                if value==0x33:
                    print("umov [ebx],esi")
                #67,0f,11,2f
                if value==0x2f:
                    print("umov [edi],ebp")
                #67,0f,11,2e
                if value==0x2e:
                    print("umov [esi],ebp")
                #67,0f,11,2c
                if value==0x2c:
                    print("umov [esp],ebp")
                    #67,0f,11,2c,24
                    if value==0x24:
                        print("umov [esp],ebp")
                #67,0f,11,2b
                if value==0x2b:
                    print("umov [ebx],ebp")
                #67,0f,11,27
                if value==0x27:
                    print("umov [edi],esp")
                #67,0f,11,26
                if value==0x26:
                    print("umov [esi],esp")
                #67,0f,11,24
                if value==0x24:
                    print("umov [esp],esp")
                    #67,0f,11,24,24
                    if value==0x24:
                        print("umov [esp],esp")
                #67,0f,11,23
                if value==0x23:
                    print("umov [ebx],esp")
                #67,0f,11,1f
                if value==0x1f:
                    print("umov [edi],ebx")
                #67,0f,11,1e
                if value==0x1e:
                    print("umov [esi],ebx")
                #67,0f,11,1c
                if value==0x1c:
                    print("umov [esp],ebx")
                    #67,0f,11,1c,24
                    if value==0x24:
                        print("umov [esp],ebx")
                #67,0f,11,1b
                if value==0x1b:
                    print("umov [ebx],ebx")
                #67,0f,11,0f
                if value==0x0f:
                    print("umov [edi],ecx")
                #67,0f,11,0e
                if value==0x0e:
                    print("umov [esi],ecx")
                #67,0f,11,0c
                if value==0x0c:
                    print("umov [esp],ecx")
                    #67,0f,11,0c,24
                    if value==0x24:
                        print("umov [esp],ecx")
                #67,0f,11,0b
                if value==0x0b:
                    print("umov [ebx],ecx")
                #67,0f,11,07
                if value==0x07:
                    print("umov [edi],eax")
                #67,0f,11,06
                if value==0x06:
                    print("umov [esi],eax")
                #67,0f,11,04
                if value==0x04:
                    print("umov [esp],eax")
                    #67,0f,11,04,24
                    if value==0x24:
                        print("umov [esp],eax")
               #67,0f,11,03
                if value==0x03:
                    print("umov [ebx],eax")
           #67,0f,10
            if value==0x10:
                print("umov [ebx],al")
                 #67,0f,10,7d
                if value==0x7d:
                    print("umov [ebp],bh")
                    #67,0f,10,7d,00
                    if value==0x00:
                        print("umov [ebp],bh")
                #67,0f,10,75
                if value==0x75:
                    print("umov [ebp],dh")
                    #67,0f,10,75,00
                    if value==0x00:
                        print("umov [ebp],dh")
                #67,0f,10,6d
                if value==0x6d:
                    print("umov [ebp],ch")
                    #67,0f,10,6d,00
                    if value==0x00:
                        print("umov [ebp],ch")
                #67,0f,10,65
                if value==0x65:
                    print("umov [ebp],ah")
                    #67,0f,10,65,00
                    if value==0x00:
                        print("umov [ebp],ah")
                #67,0f,10,5d
                if value==0x5d:
                    print("umov [ebp],bl")
                    #67,0f,10,5d,00
                    if value==0x00:
                        print("umov [ebp],bl")
                #67,0f,10,55
                if value==0x55:
                    print("umov [ebp],dl")
                    #67,0f,10,55,00
                    if value==0x00:
                        print("umov [ebp],dl")
                #67,0f,10,4d
                if value==0x4d:
                    print("umov [ebp],cl")
                    #67,0f,10,4d,00
                    if value==0x00:
                        print("umov [ebp],cl")
                #67,0f,10,45
                if value==0x45:
                    print("umov [ebp],al")
                    #67,0f,10,45,00
                    if value==0x00:
                        print("umov [ebp],al")
                #67,0f,10,3f
                if value==0x3f:
                    print("umov [edi],bh")
                #67,0f,10,3e
                if value==0x3e:
                    print("umov [esi],bh")
                #67,0f,10,3c
                if value==0x3c:
                    print("umov [esp],bh")
                    #67,0f,10,3c,24
                    if value==0x24:
                        print("umov [esp],bh")
                #67,0f,10,3b
                if value==0x3b:
                    print("umov [ebx],bh")
                #67,0f,10,37
                if value==0x37:
                    print("umov [edi],dh")
                #67,0f,10,36
                if value==0x36:
                    print("umov [esi],dh")
                #67,0f,10,34
                if value==0x34:
                    print("umov [esp],dh")
                    #67,0f,10,34,24
                    if value==0x24:
                        print("umov [esp],dh")
                #67,0f,10,33
                if value==0x33:
                    print("umov [ebx],dh")
                #67,0f,10,2f
                if value==0x2f:
                    print("umov [edi],ch")
                #67,0f,10,2e
                if value==0x2e:
                    print("umov [esi],ch")
                #67,0f,10,2c
                if value==0x2c:
                    print("umov [esp],ch")
                    #67,0f,10,2c,24
                    if value==0x24:
                        print("umov [esp],ch")
                #67,0f,10,2b
                if value==0x2b:
                    print("umov [ebx],ch")
                #67,0f,10,27
                if value==0x27:
                    print("umov [edi],ah")
                #67,0f,10,26
                if value==0x26:
                    print("umov [esi],ah")
                #67,0f,10,24
                if value==0x24:
                    print("umov [esp],ah")
                    #67,0f,10,24,24
                    if value==0x24:
                        print("umov [esp],ah")
                #67,0f,10,23
                if value==0x23:
                    print("umov [ebx],ah")
                #67,0f,10,1f
                if value==0x1f:
                    print("umov [edi],bl")
                #67,0f,10,1e
                if value==0x1e:
                    print("umov [esi],bl")
                #67,0f,10,1c
                if value==0x1c:
                    print("umov [esp],bl")
                    #67,0f,10,1c,24
                    if value==0x24:
                        print("umov [esp],bl")
                #67,0f,10,1b
                if value==0x1b:
                    print("umov [ebx],bl")
                #67,0f,10,17
                if value==0x17:
                    print("umov [edi],dl")
                #67,0f,10,16
                if value==0x16:
                    print("umov [esi],dl")
                #67,0f,10,14
                if value==0x14:
                    print("umov [esp],dl")
                    #67,0f,10,14,24
                    if value==0x24:
                        print("umov [esp],dl")
                #67,0f,10,13
                if value==0x13:
                    print("umov [ebx],dl")
                #67,0f,10,0f
                if value==0x0f:
                    print("umov [edi],cl")
                #67,0f,10,0e
                if value==0x0e:
                    print("umov [esi],cl")
                #67,0f,10,0c
                if value==0x0c:
                    print("umov [esp],cl")
                    #67,0f,10,0c,24
                    if value==0x24:
                        print("umov [esp],cl")
                #67,0f,10,0b
                if value==0x0b:
                    print("umov [ebx],cl")
                #67,0f,10,07
                if value==0x07:
                    print("umov [edi],al")
                #67,0f,10,06
                if value==0x06:
                    print("umov [esi],al")
                #67,0f,10,04
                if value==0x04:
                    print("umov [esp],al")
                    #67,0f,10,04,24
                    if value==0x24:
                        print("umov [esp],al")
               #67,0f,10,03
                if value==0x03:
                    print("umov [ebx],al")
            #67,0f,03
            if value==0x03:
                print("lsl eax,[ebx]")
                 #67,0f,03,7d
                if value==0x7d:
                    print("lsl edi,[ebp]")
                    #67,0f,03,7d,00
                    if value==0x00:
                        print("lsl edi,[ebp]")
                #67,0f,03,75
                if value==0x75:
                    print("lsl esi,[ebp]")
                    #67,0f,03,75,00
                    if value==0x00:
                        print("lsl esi,[ebp]")
                #67,0f,03,6d
                if value==0x6d:
                    print("lsl ebp,[ebp]")
                    #67,0f,03,6d,00
                    if value==0x00:
                        print("lsl ebp,[ebp]")
                #67,0f,03,65
                if value==0x65:
                    print("lsl esp,[ebp]")
                    #67,0f,03,65,00
                    if value==0x00:
                        print("lsl esp,[ebp]")
                #67,0f,03,5d
                if value==0x5d:
                    print("lsl ebx,[ebp]")
                    #67,0f,03,5d,00
                    if value==0x00:
                        print("lsl ebx,[ebp]")
                #67,0f,03,4d
                if value==0x4d:
                    print("lsl ecx,[ebp]")
                    #67,0f,03,4d,00
                    if value==0x00:
                        print("lsl ecx,[ebp]")
                #67,0f,03,45
                if value==0x45:
                    print("lsl eax,[ebp]")
                    #67,0f,03,45,00
                    if value==0x00:
                        print("lsl eax,[ebp]")
                #67,0f,03,3f
                if value==0x3f:
                    print("lsl edi,[edi]")
                #67,0f,03,3e
                if value==0x3e:
                    print("lsl edi,[esi]")
                #67,0f,03,3c
                if value==0x3c:
                    print("lsl edi,[esp]")
                    #67,0f,03,3c,24
                    if value==0x24:
                        print("lsl edi,[esp]")
                #67,0f,03,3b
                if value==0x3b:
                    print("lsl edi,[ebx]")
                #67,0f,03,37
                if value==0x37:
                    print("lsl esi,[edi]")
                #67,0f,03,36
                if value==0x36:
                    print("lsl esi,[esi]")
                #67,0f,03,34
                if value==0x34:
                    print("lsl esi,[esp]")
                    #67,0f,03,34,24
                    if value==0x24:
                        print("lsl esi,[esp]")
                #67,0f,03,33
                if value==0x33:
                    print("lsl esi,[ebx]")
                #67,0f,03,2f
                if value==0x2f:
                    print("lsl ebp,[edi]")
                #67,0f,03,2e
                if value==0x2e:
                    print("lsl ebp,[esi]")
                #67,0f,03,2c
                if value==0x2c:
                    print("lsl ebp,[esp]")
                    #67,0f,03,2c,24
                    if value==0x24:
                        print("lsl ebp,[esp]")
                #67,0f,03,2b
                if value==0x2b:
                    print("lsl ebp,[ebx]")
                #67,0f,03,27
                if value==0x27:
                    print("lsl esp,[edi]")
                #67,0f,03,26
                if value==0x26:
                    print("lsl esp,[esi]")
                #67,0f,03,24
                if value==0x24:
                    print("lsl esp,[esp]")
                    #67,0f,03,24,24
                    if value==0x24:
                        print("lsl esp,[esp]")
